# Am I Fundable / Funding Readiness Scorecard
# Public crawl rules. The embeddable form is maintained separately in JFeimster/funding-quiz.

User-agent: *
Allow: /
Disallow: /api/
Disallow: /embed.html
Disallow: /embed-example.html
Disallow: /widget.html
Disallow: /widget.js
Disallow: /widget.css
Disallow: /internal/
Disallow: /.github/
Disallow: /.jules/
Disallow: /config/
Disallow: /schemas/actions/scorecard-admin.openapi.yaml
Disallow: /examples/reports/broker-review-summary.md

Sitemap: https://am-i-fundable.vercel.app/sitemap.xml
